[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.OrderStatusScheduler   [0;39m [35m:23  [0;39m Update order status from actual status to expected status by the day of export
[2025-04-03 00:00:56] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-02T23:55:56.427661400
[2025-04-03 00:00:56] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1ab8)]
[2025-04-03 00:01:44] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjI5MDQ2LCJpYXQiOjE3NDM2MjE4NDZ9.6y1wXneUsX3InjJ__BHnSeof9KLGgebWaNJB1mG18V4
